neighborhood,date,name,transcription
Englewood,8/10/2020,Participant_01,More mental health clinics and services
Bronzeville,9/17/2020,Participant_01_JaiSimpson,Funding for housing / better housing
Bronzeville,9/17/2020,Participant_03,Entertainment venues for youth
Bronzeville,9/17/2020,Participant_03,Jobs for youth
Bronzeville,9/17/2020,Participant_04,We need more new police officers
Bronzeville,9/17/2020,Participant_07,After school training and leadership programs
Bronzeville,9/17/2020,Participant_07,Entertainment venues
Bronzeville,9/17/2020,Participant_07,More programs for children and youth
Humboldt Park,9/25/2020,Participant_01_Tony,Money for small businesses
Humboldt Park,9/25/2020,Participant_01_Tony,More housing
Humboldt Park,9/25/2020,Participant_01_Tony,Resources for at risk youth
Humboldt Park,9/25/2020,Participant_01_Tony,Better grocery stores
Humboldt Park,9/25/2020,Participant_02_Patty,Trauma healing
Humboldt Park,9/25/2020,Participant_02_Patty,Youth employment training / trades
Humboldt Park,9/25/2020,Participant_03_MsWashington,Less property taxes
Humboldt Park,9/25/2020,Participant_03_MsWashington,More multi-cultural businesses
Humboldt Park,9/25/2020,Participant_03_MsWashington,Residents to vote
Humboldt Park,9/25/2020,Participant_04_Jeanna,More grants / scholarships
Humboldt Park,9/25/2020,Participant_05_KeitaMuhammed,Entrepreneurship programs
Humboldt Park,9/25/2020,Participant_05_KeitaMuhammed,Small business loan
Austin,9/26/2020,Participant_01_Everlee,Police protection
Roseland,9/27/2020,Participant_02,Get positive groups together for young people to be productive and go into business
Roseland,9/27/2020,Participant_03,I believe what is needed is more community services. Not of our violence comes from people being on drugs. So what is needed is more rehab centers to help people get off drugs and have a shot at a better life.
Roseland,9/27/2020,Participant_04,Violence and gun control
Uptown,9/30/2020,Participant_01,Affordable and accessible housing / shelters
Uptown,9/30/2020,Participant_01,Alternatives to police
Uptown,9/30/2020,Participant_01,Community spaces
Uptown,9/30/2020,Participant_01,CTA
Uptown,9/30/2020,Participant_01,Good roads and traffic lights
Uptown,9/30/2020,Participant_01,Green space
Uptown,9/30/2020,Participant_01,Mental health care / universal care
Uptown,9/30/2020,Participant_01,PPE
Uptown,9/30/2020,Participant_01,Recycling
Uptown,9/30/2020,Participant_01,Livable wages
Uptown,9/30/2020,Participant_02,Community centers
Uptown,9/30/2020,Participant_02,Free health clinics with mental health
Uptown,9/30/2020,Participant_02,More options for affordable housing
Uptown,9/30/2020,Participant_02,Place to go to give opinions
Uptown,9/30/2020,Participant_03,More lights
Uptown,9/30/2020,Participant_04,More jobs for high school students that have families not struggle
Uptown,9/30/2020,Participant_07,Easily accessible health care
Uptown,9/30/2020,Participant_07,Responsive alderpeople
Uptown,9/30/2020,Participant_08,Affordable housing
Uptown,9/30/2020,Participant_08,COVID relief
Uptown,9/30/2020,Participant_08,Cultural events
Uptown,9/30/2020,Participant_08,Funded mental health services
Uptown,9/30/2020,Participant_08,Police accountability
Uptown,9/30/2020,Participant_09,Accessible health care
Uptown,9/30/2020,Participant_09,Recreation
Bronzeville,9/17/2020,Participant_02,We need more police
Bronzeville,9/17/2020,Participant_03,More affordable outlets for youth
Bronzeville,9/17/2020,Participant_07,Jobs for youth
Humboldt Park,9/25/2020,Participant_02_Patty,"Better facilities (libraries, schools, etc.)"
Humboldt Park,9/25/2020,Participant_02_Patty,Housing
Humboldt Park,9/25/2020,Participant_03_MsWashington,Jobs
Humboldt Park,9/25/2020,Participant_04_Jeanna,Fun environment
Humboldt Park,9/25/2020,Participant_04_Jeanna,More financial opportunities
Humboldt Park,9/25/2020,Participant_05_KeitaMuhammed,Black self-[unreadable] development
Austin,9/26/2020,Participant_02_BrandonStokes,Our communities need more masks and food and a cure
Roseland,9/27/2020,Participant_01,The parents need to be educated
Roseland,9/27/2020,Participant_07,We need more jobs and programs for our children to educate them
Roseland,9/27/2020,Participant_08,Bring back the summer jobs [or perhaps bring back the summer. Jobs?]
Uptown,9/30/2020,Participant_01,Childcare
Uptown,9/30/2020,Participant_01,Fun things for all ages
Uptown,9/30/2020,Participant_01,Good schools and libraries
Uptown,9/30/2020,Participant_01,local and small businesses
Uptown,9/30/2020,Participant_01,Mental health care / universal care
Uptown,9/30/2020,Participant_03,Affordable housing
Uptown,9/30/2020,Participant_07,Affordable housing
Uptown,9/30/2020,Participant_07,Police/public safety officials who are accountable to the community
Uptown,9/30/2020,Participant_09,Affordable neighborhoods
Uptown,9/30/2020,Participant_09,"Positive relationships and quality resources for youth, families multiracial and generational"
Bronzeville,9/17/2020,Participant_01_JaiSimpson,Funding for more resources [unknown word]
Bronzeville,9/17/2020,Participant_01_JaiSimpson,Less – No police
Bronzeville,9/17/2020,Participant_01_JaiSimpson,More Inclusive Community Building
Bronzeville,9/17/2020,Participant_02,Help each other
Bronzeville,9/17/2020,Participant_02,Stop fighting each other
Bronzeville,9/17/2020,Participant_05_JalenKobayashi,Collective commitment to restoration
Bronzeville,9/17/2020,Participant_05_JalenKobayashi,Financial freedom
Bronzeville,9/17/2020,Participant_05_JalenKobayashi,Love and support from other communities
